ano,pais,quantidade_exportacao,valor_exportacao,valor_exportacao_por_litro
2007,Afeganistao,0,0,0.0
2008,Afeganistao,0,0,0.0
2009,Afeganistao,0,0,0.0
2010,Afeganistao,0,0,0.0
2011,Afeganistao,0,0,0.0
2012,Afeganistao,0,0,0.0
2013,Afeganistao,0,0,0.0
2014,Afeganistao,0,0,0.0
2015,Afeganistao,0,0,0.0
2016,Afeganistao,0,0,0.0
2017,Afeganistao,0,0,0.0
2018,Afeganistao,0,0,0.0
2019,Afeganistao,0,0,0.0
2020,Afeganistao,0,0,0.0
2021,Afeganistao,11,46,4.18
2007,Africa do Sul,0,0,0.0
2008,Africa do Sul,0,0,0.0
2009,Africa do Sul,0,0,0.0
2010,Africa do Sul,0,0,0.0
2011,Africa do Sul,0,0,0.0
2012,Africa do Sul,0,0,0.0
2013,Africa do Sul,0,0,0.0
2014,Africa do Sul,0,0,0.0
2015,Africa do Sul,0,0,0.0
2016,Africa do Sul,0,0,0.0
2017,Africa do Sul,0,0,0.0
2018,Africa do Sul,0,0,0.0
2019,Africa do Sul,26,95,3.65
2020,Africa do Sul,4,21,5.25
2021,Africa do Sul,0,0,0.0
2007,Alemanha,119512,238052,1.99
2008,Alemanha,265742,429970,1.62
2009,Alemanha,225086,393482,1.75
2010,Alemanha,27715,138666,5.0
2011,Alemanha,36070,144150,4.0
2012,Alemanha,8189,56342,6.88
2013,Alemanha,61699,265978,4.31
2014,Alemanha,213348,761653,3.57
2015,Alemanha,10680,44780,4.19
2016,Alemanha,14012,68109,4.86
2017,Alemanha,15467,87702,5.67
2018,Alemanha,10794,45382,4.2
2019,Alemanha,3660,25467,6.96
2020,Alemanha,6261,32605,5.21
2021,Alemanha,2698,6741,2.5
2007,Angola,25931,49753,1.92
2008,Angola,25721,71083,2.76
2009,Angola,54786,84235,1.54
2010,Angola,33557,189891,5.66
2011,Angola,13889,69001,4.97
2012,Angola,2833,8861,3.13
2013,Angola,1573,9300,5.91
2014,Angola,12182,23124,1.9
2015,Angola,1908,17089,8.96
2016,Angola,7359,35390,4.81
2017,Angola,10170,61680,6.06
2018,Angola,477,709,1.49
2019,Angola,345,1065,3.09
2020,Angola,0,0,0.0
2021,Angola,0,0,0.0
2007,Anguilla,0,0,0.0
2008,Anguilla,0,0,0.0
2009,Anguilla,0,0,0.0
2010,Anguilla,0,0,0.0
2011,Anguilla,0,0,0.0
2012,Anguilla,0,0,0.0
2013,Anguilla,0,0,0.0
2014,Anguilla,0,0,0.0
2015,Anguilla,0,0,0.0
2016,Anguilla,0,0,0.0
2017,Anguilla,0,0,0.0
2018,Anguilla,0,0,0.0
2019,Anguilla,0,0,0.0
2020,Anguilla,0,0,0.0
2021,Anguilla,0,0,0.0
2007,Antigua e Barbuda,0,0,0.0
2008,Antigua e Barbuda,0,0,0.0
2009,Antigua e Barbuda,0,0,0.0
2010,Antigua e Barbuda,0,0,0.0
2011,Antigua e Barbuda,0,0,0.0
2012,Antigua e Barbuda,0,0,0.0
2013,Antigua e Barbuda,0,0,0.0
2014,Antigua e Barbuda,0,0,0.0
2015,Antigua e Barbuda,0,0,0.0
2016,Antigua e Barbuda,0,0,0.0
2017,Antigua e Barbuda,0,0,0.0
2018,Antigua e Barbuda,37,191,5.16
2019,Antigua e Barbuda,219,1549,7.07
2020,Antigua e Barbuda,624,1864,2.99
2021,Antigua e Barbuda,805,2268,2.82
2007,Antilhas Holandesas,17025,17949,1.05
2008,Antilhas Holandesas,17938,22908,1.28
2009,Antilhas Holandesas,8235,10651,1.29
2010,Antilhas Holandesas,9810,12808,1.31
2011,Antilhas Holandesas,7335,10188,1.39
2012,Antilhas Holandesas,9247,14081,1.52
2013,Antilhas Holandesas,11281,19565,1.73
2014,Antilhas Holandesas,4455,7169,1.61
2015,Antilhas Holandesas,6660,10545,1.58
2016,Antilhas Holandesas,16641,26450,1.59
2017,Antilhas Holandesas,5400,8550,1.58
2018,Antilhas Holandesas,0,0,0.0
2019,Antilhas Holandesas,0,0,0.0
2020,Antilhas Holandesas,0,0,0.0
2021,Antilhas Holandesas,0,0,0.0
2007,Argentina,0,0,0.0
2008,Argentina,0,0,0.0
2009,Argentina,162,4523,27.92
2010,Argentina,0,0,0.0
2011,Argentina,13253,55460,4.18
2012,Argentina,0,0,0.0
2013,Argentina,0,0,0.0
2014,Argentina,20385,95130,4.67
2015,Argentina,0,0,0.0
2016,Argentina,0,0,0.0
2017,Argentina,0,0,0.0
2018,Argentina,15711,59150,3.76
2019,Argentina,0,0,0.0
2020,Argentina,1015,4176,4.11
2021,Argentina,6,13,2.17
2007,Aruba,0,0,0.0
2008,Aruba,0,0,0.0
2009,Aruba,0,0,0.0
2010,Aruba,0,0,0.0
2011,Aruba,900,1680,1.87
2012,Aruba,0,0,0.0
2013,Aruba,0,0,0.0
2014,Aruba,450,755,1.68
2015,Aruba,0,0,0.0
2016,Aruba,0,0,0.0
2017,Aruba,0,0,0.0
2018,Aruba,0,0,0.0
2019,Aruba,0,0,0.0
2020,Aruba,0,0,0.0
2021,Aruba,0,0,0.0
2007,Australia,60,281,4.68
2008,Australia,218726,99280,0.45
2009,Australia,1014,9195,9.07
2010,Australia,1823,17960,9.85
2011,Australia,3632,40704,11.21
2012,Australia,9345,56045,6.0
2013,Australia,16707,101715,6.09
2014,Australia,6308,43709,6.93
2015,Australia,7437,48011,6.46
2016,Australia,1954,13799,7.06
2017,Australia,1350,7500,5.56
2018,Australia,2055,6902,3.36
2019,Australia,1161,4682,4.03
2020,Australia,1013,3413,3.37
2021,Australia,705,4034,5.72
2007,Austria,0,0,0.0
2008,Austria,0,0,0.0
2009,Austria,0,0,0.0
2010,Austria,0,0,0.0
2011,Austria,0,0,0.0
2012,Austria,0,0,0.0
2013,Austria,0,0,0.0
2014,Austria,0,0,0.0
2015,Austria,0,0,0.0
2016,Austria,675,5220,7.73
2017,Austria,0,0,0.0
2018,Austria,0,0,0.0
2019,Austria,0,0,0.0
2020,Austria,0,0,0.0
2021,Austria,0,0,0.0
2007,Bahamas,0,0,0.0
2008,Bahamas,0,0,0.0
2009,Bahamas,0,0,0.0
2010,Bahamas,3175,12759,4.02
2011,Bahamas,4529,28810,6.36
2012,Bahamas,1374,12087,8.8
2013,Bahamas,581,5145,8.86
2014,Bahamas,0,0,0.0
2015,Bahamas,0,0,0.0
2016,Bahamas,0,0,0.0
2017,Bahamas,0,0,0.0
2018,Bahamas,141,634,4.5
2019,Bahamas,791,3124,3.95
2020,Bahamas,1212,3703,3.06
2021,Bahamas,1083,4567,4.22
2007,Bangladesh,0,0,0.0
2008,Bangladesh,0,0,0.0
2009,Bangladesh,0,0,0.0
2010,Bangladesh,0,0,0.0
2011,Bangladesh,0,0,0.0
2012,Bangladesh,0,0,0.0
2013,Bangladesh,0,0,0.0
2014,Bangladesh,0,0,0.0
2015,Bangladesh,0,0,0.0
2016,Bangladesh,0,0,0.0
2017,Bangladesh,0,0,0.0
2018,Bangladesh,0,0,0.0
2019,Bangladesh,0,0,0.0
2020,Bangladesh,3,29,9.67
2021,Bangladesh,2,20,10.0
2007,Barbados,0,0,0.0
2008,Barbados,0,0,0.0
2009,Barbados,0,0,0.0
2010,Barbados,0,0,0.0
2011,Barbados,0,0,0.0
2012,Barbados,0,0,0.0
2013,Barbados,0,0,0.0
2014,Barbados,0,0,0.0
2015,Barbados,0,0,0.0
2016,Barbados,0,0,0.0
2017,Barbados,0,0,0.0
2018,Barbados,0,0,0.0
2019,Barbados,36,394,10.94
2020,Barbados,143,169,1.18
2021,Barbados,216,844,3.91
2007,Barein,0,0,0.0
2008,Barein,0,0,0.0
2009,Barein,0,0,0.0
2010,Barein,0,0,0.0
2011,Barein,0,0,0.0
2012,Barein,0,0,0.0
2013,Barein,0,0,0.0
2014,Barein,0,0,0.0
2015,Barein,0,0,0.0
2016,Barein,0,0,0.0
2017,Barein,0,0,0.0
2018,Barein,0,0,0.0
2019,Barein,482,2144,4.45
2020,Barein,8,28,3.5
2021,Barein,302,894,2.96
2007,Belgica,1077,3751,3.48
2008,Belgica,3523,12969,3.68
2009,Belgica,125962,58764,0.47
2010,Belgica,42532,185411,4.36
2011,Belgica,11802,62339,5.28
2012,Belgica,16132,90718,5.62
2013,Belgica,22461,95893,4.27
2014,Belgica,151320,704093,4.65
2015,Belgica,4473,26399,5.9
2016,Belgica,7200,46534,6.46
2017,Belgica,2790,16405,5.88
2018,Belgica,7497,52799,7.04
2019,Belgica,2498,12548,5.02
2020,Belgica,3166,20460,6.46
2021,Belgica,483,3749,7.76
2007,Belize,0,0,0.0
2008,Belize,0,0,0.0
2009,Belize,0,0,0.0
2010,Belize,0,0,0.0
2011,Belize,0,0,0.0
2012,Belize,0,0,0.0
2013,Belize,0,0,0.0
2014,Belize,0,0,0.0
2015,Belize,0,0,0.0
2016,Belize,0,0,0.0
2017,Belize,0,0,0.0
2018,Belize,0,0,0.0
2019,Belize,9,29,3.22
2020,Belize,0,0,0.0
2021,Belize,0,0,0.0
2007,Benin,0,0,0.0
2008,Benin,10350,17423,1.68
2009,Benin,0,0,0.0
2010,Benin,0,0,0.0
2011,Benin,0,0,0.0
2012,Benin,0,0,0.0
2013,Benin,0,0,0.0
2014,Benin,0,0,0.0
2015,Benin,0,0,0.0
