ano,pais,quantidade_importacao,valor_importacao,valor_importacao_por_litro
2007,Africa do Sul,386425,1320244,3.42
2008,Africa do Sul,315380,1151699,3.65
2009,Africa do Sul,493093,1931449,3.92
2010,Africa do Sul,966276,3600658,3.73
2011,Africa do Sul,507509,2136394,4.21
2012,Africa do Sul,722327,3041449,4.21
2013,Africa do Sul,475331,1985184,4.18
2014,Africa do Sul,722715,3033932,4.2
2015,Africa do Sul,743335,2996543,4.03
2016,Africa do Sul,578829,1686226,2.91
2017,Africa do Sul,1138732,3241298,2.85
2018,Africa do Sul,1127053,3574371,3.17
2019,Africa do Sul,1092042,3604038,3.3
2020,Africa do Sul,627150,1701072,2.71
2021,Africa do Sul,859169,2508140,2.92
2007,Alemanha,234006,647626,2.77
2008,Alemanha,293935,1063825,3.62
2009,Alemanha,56075,291876,5.21
2010,Alemanha,192661,784674,4.07
2011,Alemanha,198025,933545,4.71
2012,Alemanha,113243,591167,5.22
2013,Alemanha,114866,414070,3.6
2014,Alemanha,115804,483316,4.17
2015,Alemanha,95171,358275,3.76
2016,Alemanha,158386,606333,3.83
2017,Alemanha,83289,315959,3.79
2018,Alemanha,142971,516975,3.62
2019,Alemanha,101055,412794,4.08
2020,Alemanha,136992,504168,3.68
2021,Alemanha,106541,546967,5.13
2007,Argelia,0,0,0.0
2008,Argelia,0,0,0.0
2009,Argelia,0,0,0.0
2010,Argelia,0,0,0.0
2011,Argelia,0,0,0.0
2012,Argelia,0,0,0.0
2013,Argelia,0,0,0.0
2014,Argelia,0,0,0.0
2015,Argelia,0,0,0.0
2016,Argelia,0,43,0.0
2017,Argelia,0,0,0.0
2018,Argelia,0,0,0.0
2019,Argelia,0,0,0.0
2020,Argelia,0,0,0.0
2021,Argelia,0,0,0.0
2007,Arabia Saudita,0,0,0.0
2008,Arabia Saudita,0,0,0.0
2009,Arabia Saudita,0,0,0.0
2010,Arabia Saudita,0,0,0.0
2011,Arabia Saudita,0,0,0.0
2012,Arabia Saudita,0,0,0.0
2013,Arabia Saudita,0,0,0.0
2014,Arabia Saudita,0,0,0.0
2015,Arabia Saudita,0,0,0.0
2016,Arabia Saudita,0,43,0.0
2017,Arabia Saudita,0,0,0.0
2018,Arabia Saudita,563,3249,5.77
2019,Arabia Saudita,0,0,0.0
2020,Arabia Saudita,0,0,0.0
2021,Arabia Saudita,2510,8761,3.49
2007,Argentina,15621172,36160548,2.31
2008,Argentina,14417761,37382581,2.59
2009,Argentina,13902750,38521731,2.77
2010,Argentina,16965266,52126581,3.07
2011,Argentina,16673491,58806736,3.53
2012,Argentina,14613839,55633562,3.81
2013,Argentina,12732815,49524694,3.89
2014,Argentina,13437321,53815956,4.0
2015,Argentina,12465041,48043201,3.85
2016,Argentina,14098009,45214862,3.21
2017,Argentina,15461740,51770842,3.35
2018,Argentina,15221318,52817642,3.47
2019,Argentina,16548931,54527380,3.29
2020,Argentina,22610267,66322932,2.93
2021,Argentina,26869241,79527959,2.96
2007,Australia,363611,1583361,4.35
2008,Australia,215135,1248671,5.8
2009,Australia,270908,998680,3.69
2010,Australia,405271,1864846,4.6
2011,Australia,824440,2811273,3.41
2012,Australia,615334,2474783,4.02
2013,Australia,553190,1703815,3.08
2014,Australia,236742,1008851,4.26
2015,Australia,395030,1261810,3.19
2016,Australia,498515,1537834,3.08
2017,Australia,354641,1246545,3.51
2018,Australia,3518,21664,6.16
2019,Australia,16292,1214643,74.55
2020,Australia,212595,792051,3.73
2021,Australia,366875,1383093,3.77
2007,Austria,1688,35247,20.88
2008,Austria,11388,73348,6.44
2009,Austria,1895,12073,6.37
2010,Austria,2329,30075,12.91
2011,Austria,6357,56227,8.84
2012,Austria,8098,85116,10.51
2013,Austria,56849,227204,4.0
